KPI1,KPI2,KPI3,KPI4,KPI5
2684369.274551459,60937.019341999985,77.77777777777779,164.0,6
6103093.509400259,18765.239999999998,100.0,165.0,6
2872633.812079849,56178.784136,87.5,166.0,6
3299763.893936987,30718.814985999998,100.0,167.0,6
3927160.0638981964,40510.38407999998,-40.0,168.0,6
1817255.2227063589,58945.7673,100.0,169.0,6
5042303.417147486,21002.4845,100.0,170.0,6
7674476.217361182,13936.88392,100.0,171.0,6
3025683.192485915,33552.73183999999,100.0,172.0,6
2838004.6195939146,34325.74342,100.0,173.0,6
927676.8360027256,108144.223297,90.9090909090909,174.0,6
2261883.804498692,62692.1985,46.15384615384615,175.0,6
2094827.1887829981,65961.17910000001,63.63636363636363,176.0,6
6012695.261028295,26076.235099999998,75.0,177.0,6
1089446.7240486438,84177.419961,94.44444444444444,178.0,6
1909801.797517379,51535.41129999999,90.0,179.0,6
4739124.384417737,19372.196,100.0,180.0,6
714902.0625480452,132106.9403,100.0,181.0,6
1369740.296601351,97305.7302,81.81818181818183,182.0,6
2441698.120381498,56788.9207,0.0,183.0,6
6430458.631460979,13988.02,100.0,184.0,6
3569401.614997926,36780.933163,25.0,185.0,6
3704913.1860001828,23142.28,100.0,186.0,6
443529.62581124716,239514.75154899998,98.30508474576271,187.0,6
2449814.722194675,35055.414587,100.0,188.0,6
6181427.767734704,13390.364488,100.0,189.0,6
4690180.672331752,27021.35320999999,75.0,190.0,6
4751342.502570175,26799.16906099993,27.27272727272727,191.0,6
1111100.4755998477,75299.73520000001,100.0,192.0,6
3712974.9147323603,20260.9702,100.0,193.0,6
1778258.2446591323,47772.74854,90.9090909090909,194.0,6
465741.65710937406,180937.596984,92.3076923076923,195.0,6
761403.2885407961,108398.521498,90.9090909090909,196.0,6
1753126.99072552,47670.00864899999,100.0,197.0,6
2041823.895273545,56917.07802599999,33.33333333333333,198.0,6
2405677.96040689,49827.926323,75.0,199.0,6
5580108.8615441285,13754.79178,100.0,200.0,6
3012749.4683882417,25283.480869,100.0,201.0,6
4215959.09624903,26348.102572,,202.0,6
908565.376075542,83523.113545,100.0,203.0,6
1733939.316545424,65039.90000000001,85.71428571428571,204.0,6
1534105.0014914041,50869.414198,100.0,205.0,6
2533113.9167545154,43073.324,66.66666666666666,206.0,6
2466056.6413448127,28173.23376,100.0,207.0,6
3212368.5237241527,32911.66868499996,78.94736842105263,208.0,6
6930795.496652674,15051.93,,209.0,6
1348267.4300838872,55567.969048,100.0,210.0,6
17192088.804710586,5831.49,100.0,211.0,6
1600922.2184431267,43177.26622199999,96.29629629629629,212.0,6
1908037.5036635404,36017.75160000002,100.0,213.0,6
1299473.018354699,73228.2973,85.71428571428571,214.0,6
20957249.8998837,4981.85474,100.0,215.0,6
3123919.155465014,18281.85,100.0,216.0,6
1236678.2601603302,55379.76999999999,95.83333333333334,217.0,6
2455794.879820941,25624.632150999998,95.83333333333334,218.0,6
1103241.993696881,60881.002573999984,100.0,219.0,6
3145172.592114268,26571.2893,85.71428571428571,220.0,6
1447091.041061055,62587.5962,88.88888888888889,221.0,6
2569419.847299885,34123.378165999995,83.33333333333334,222.0,6
2840541.567206951,28603.588006,85.71428571428571,223.0,6
512422.632499996,112948.0855,100.0,224.0,6
3072288.2674181135,16278.7754,100.0,225.0,6
1421070.8632684085,62161.096300000005,83.33333333333334,226.0,6
3314824.729695659,14091.292344,100.0,227.0,6
1033073.25,79623.898908,66.66666666666666,228.0,6
2689068.362158425,18335.41,100.0,229.0,6
1068823.887140246,77408.29370699999,60.0,230.0,6
2036722.11715358,40531.4633,85.71428571428571,231.0,6
1451841.0119488002,38696.95999999999,100.0,232.0,6
961969.340574588,82098.66988600009,34.61538461538461,233.0,6
850260.341067099,88055.53361199977,0.0,234.0,6
4197218.996978813,10558.24,100.0,235.0,6
800317.0583599079,91834.899,66.66666666666666,236.0,6
1947387.272991707,26056.7843,100.0,237.0,6
968435.2562925422,76795.29339499999,66.66666666666666,238.0,6
1023009.7479044071,54809.916807999994,98.0,239.0,6
1198380.4296354258,44740.05034799999,100.0,240.0,6
645745.9458152849,109378.5281790001,33.33333333333333,241.0,6
1444433.33,53395.821896,33.33333333333333,242.0,6
764954.9893403002,91954.352622,84.0,243.0,6
767744.7679021838,65607.03398000001,93.54838709677419,244.0,6
4365787.798897666,8271.57,100.0,245.0,6
2708435.0915895635,14330.7316,100.0,246.0,6
1992739.9259224,33970.22750199999,44.44444444444444,247.0,6
2892141.026307456,13378.374272000001,100.0,248.0,6
1506269.032708766,42939.39023599999,70.0,249.0,6
1790835.410109931,35352.941558,76.47058823529412,250.0,6
882558.1322156371,54039.8832,100.0,251.0,6
2235805.763054276,25651.91853699999,58.97435897435898,252.0,6
503063.3290320162,111817.217571,86.36363636363636,253.0,6
2105512.098502718,26135.010342,33.33333333333333,254.0,6
2117878.7717866953,15931.8194,94.73684210526315,255.0,6
2111174.654732596,26034.448786,66.66666666666666,256.0,6
164875.71650675777,155667.2669,100.0,257.0,6
3706599.414970913,12478.415987,80.0,258.0,6
1415791.2247721313,26945.82,100.0,259.0,6
2221567.209545592,14581.3733,100.0,260.0,6
1162694.0553662067,35146.780464,100.0,261.0,6
210027.29347593198,126783.4939,100.0,262.0,6
2651835.822881846,11393.4549,100.0,263.0,6
2633914.341862593,10968.465772,100.0,264.0,6
4885493.630710676,4509.2300000000005,100.0,265.0,6
3222804.149953906,7060.68,100.0,266.0,6
883867.475745947,59182.398821999996,66.66666666666666,267.0,6
4498603.685254389,4774.680228,100.0,268.0,6
1372179.461739764,35819.3044,66.66666666666666,269.0,6
1495817.3337106672,31622.660819999997,88.88888888888889,270.0,6
1596476.975833365,28403.86279899996,65.38461538461539,271.0,6
1908445.8343847662,14834.22802,100.0,272.0,6
3379530.586785877,6667.36,100.0,273.0,6
262966.41000000405,104781.9353,100.0,274.0,6
1839160.1511620819,15092.945458,100.0,275.0,6
524512.86699375,65216.768485,100.0,276.0,6
2159752.1389820846,18833.01400499998,88.23529411764706,277.0,6
2027239.4577777325,20332.0636,75.0,278.0,6
744399.958125,48883.000000000015,100.0,279.0,6
1798907.0058424268,24753.413966000007,57.14285714285714,280.0,6
1809293.142213128,14195.0363,100.0,281.0,6
3590429.8163885986,4822.698187,100.0,282.0,6
2051266.761037514,12342.6486,100.0,283.0,6
1862409.592261407,20520.7338,0.0,284.0,6
1654582.3053956283,24860.859766,62.5,285.0,6
1598790.4743431984,15104.911118,100.0,286.0,6
2136819.35,10581.66006,100.0,287.0,6
1415156.4214148752,27166.135928999967,66.66666666666666,288.0,6
958798.492723434,31215.725594,100.0,289.0,6
2046970.951763817,15183.607899999999,,290.0,6
1427858.974161512,16923.053896,100.0,291.0,6
3111227.19324116,4892.32,100.0,292.0,6
1997713.887994687,10580.738932,100.0,293.0,6
339570.33036155,89499.5384,33.33333333333333,294.0,6
719125.6635193205,38513.8747,100.0,295.0,6
953489.2033660404,26894.22023299999,100.0,296.0,6
1578245.1481440237,19199.56848299998,64.70588235294117,297.0,6
1055476.3101170624,33668.23111,89.28571428571429,298.0,6
1980579.7551655238,8859.543777,100.0,299.0,6
1409064.458274912,14755.432834,100.0,300.0,6
2358831.9928906797,6784.5599999999995,100.0,301.0,6
2484693.969983907,5748.83,100.0,302.0,6
1028428.8911528342,21396.315924,100.0,303.0,6
541755.2229050001,43304.5313,100.0,304.0,6
571718.47422756,41781.93036600001,94.11764705882352,305.0,6
753457.7348857848,32509.1742,100.0,306.0,6
541996.593828125,58558.23,,307.0,6
1047552.425924015,19714.39,100.0,308.0,6
2025921.726916093,12236.242750000001,68.75,309.0,6
1259926.82925539,21367.139918,57.14285714285714,310.0,6
2198936.1864477997,6034.6741,100.0,311.0,6
55445227.436274,408.590144,16.666666666666664,312.0,6
517907.242514889,42330.882084,100.0,313.0,6
1803153.511716548,8110.57,100.0,314.0,6
2464641.447796604,4764.98184,100.0,315.0,6
1573801.11175951,10189.94,100.0,316.0,6
1478118.6075473204,15777.253958000001,66.66666666666666,317.0,6
409387.2055913194,46686.2123,100.0,318.0,6
5226700.95826248,1693.9965,,319.0,6
1473157.412669917,10680.448155,95.45454545454545,320.0,6
849402.03805418,32994.4014,,321.0,6
1179387.8372067274,20933.271588000003,62.5,322.0,6
1003092.594887429,16940.880766000002,100.0,323.0,6
531747.8851725452,35635.65820000001,100.0,324.0,6
1377274.7164840042,15963.129095,87.5,325.0,6
1371101.3637326267,16160.428745000001,84.21052631578947,326.0,6
3821126.017330245,2928.0969,,327.0,6
3156694.2334135263,3743.1400000000003,,328.0,6
371408.22092527995,45654.639800000004,100.0,329.0,6
631655.94,40011.6222,66.66666666666666,330.0,6
784437.8364497456,22925.51750000001,100.0,331.0,6
1301653.018829165,10819.06156,100.0,332.0,6
1740391.778896483,6775.7714,100.0,333.0,6
615765.743307686,27632.510560000002,100.0,334.0,6
1528688.4472167972,7632.069600000001,100.0,335.0,6
454255.29583109496,50118.73360199998,62.5,336.0,6
1500076.935351564,7223.825632,100.0,337.0,6
1321272.230257754,14020.970000000001,,338.0,6
409138.53521728906,51436.74354399997,38.88888888888889,339.0,6
1235686.4827662269,14610.24984,66.66666666666666,340.0,6
1851054.9068181845,7723.962264,,341.0,6
2964214.841189063,3070.5,,342.0,6
590884.5532438763,26159.113241999963,95.65217391304348,343.0,6
1493572.6105111476,10784.510000000002,,344.0,6
5611461.526686242,733.4000000000001,,345.0,6
2456054.464014211,2151.8199999999997,100.0,346.0,6
1235924.585009164,13939.235498,35.714285714285715,347.0,6
2367948.327880549,2556.278316,100.0,348.0,6
469712.640509884,30188.78915,100.0,349.0,6
478773.640117187,41126.503272,66.66666666666666,350.0,6
1173575.382158621,9015.205052,94.73684210526315,351.0,6
-228068.15530505788,198123.835466,100.0,352.0,6
1644769.1989405404,4824.543059,100.0,353.0,6
397800.9693612579,43473.304672,0.0,354.0,6
4138747.974319513,945.31,,355.0,6
543499.8212355513,33472.86,50.0,356.0,6
1270378.486747526,11934.2072,66.66666666666666,357.0,6
520590.100238427,35070.75433799999,81.81818181818183,358.0,6
2868782.284759012,2097.05,,359.0,6
530908.9084716102,33365.159818,77.77777777777779,360.0,6
975389.2173189784,10787.364,100.0,361.0,6
1169175.460492848,12580.728816,50.0,362.0,6
3185186.9382463116,1390.40904,,363.0,6
6488079.749590729,294.72,,364.0,6
1574724.0746971075,7084.166362,83.33333333333334,365.0,6
-454249.7570124883,183904.7598600003,93.33333333333333,366.0,6
765197.522271077,14697.23,100.0,367.0,6
893795.143917483,12560.07,100.0,368.0,6
1367476.663251504,8824.67,0.0,369.0,6
1085393.2607430874,13001.187024,75.0,370.0,6
450905.45348632475,25830.727604,100.0,371.0,6
1036938.647472524,8432.9762,100.0,372.0,6
967815.233611387,9339.12182,100.0,373.0,6
979077.74,8762.952572,100.0,374.0,6
267995.39183902217,36345.8611,100.0,375.0,6
3258277.110401518,884.53,,376.0,6
1090379.286450907,11896.93,,377.0,6
-1077266.7385331849,204751.4176,90.0,378.0,6
-2779678.23712225,384194.85556,100.0,379.0,6
99267.19159453364,51578.68965399996,97.82608695652173,380.0,6
1447542.608593916,3520.91158,100.0,381.0,6
773698.804151186,12175.4048,100.0,382.0,6
387584.2371606218,25051.3157,100.0,383.0,6
703917.9466037661,13584.06,100.0,384.0,6
-187627.78256956534,119957.157477,100.0,385.0,6
1649220.3611324972,4626.13,,386.0,6
463946.1594088359,19857.0444,100.0,387.0,6
1235538.499599609,4987.22,100.0,388.0,6
-2655886.89079934,269837.7864,100.0,389.0,6
-1342169.9118756598,182568.57909999997,100.0,390.0,6
-75270.1612370271,109930.6319919999,100.0,391.0,6
-526948.1658562517,134507.9359639999,100.0,392.0,6
1405158.467765127,3532.0319010000003,100.0,393.0,6
723148.4366455,16810.113565,88.88888888888889,394.0,6
1250886.075341741,4592.32,100.0,395.0,6
1442299.5221875883,5458.700000000001,,396.0,6
970044.997497944,7039.657695,100.0,397.0,6
1173225.377205173,4911.04,100.0,398.0,6
1492414.6116654528,2847.7799999999997,100.0,399.0,6
776224.676824635,10390.92272,100.0,400.0,6
904663.7129577361,8026.0138640000005,100.0,401.0,6
108318.17216677591,43379.887,100.0,402.0,6
1189903.017187225,7127.0064,,403.0,6
698504.957353059,12244.31,100.0,404.0,6
-1194538.772246094,155497.65433699999,100.0,405.0,6
-3771076.734105167,247744.350611,100.0,406.0,6
2013608.19793861,1865.2834389999998,,407.0,6
1837811.367089717,2637.0,,408.0,6
1239341.30682689,3557.98,100.0,409.0,6
1744311.724759632,2966.2822,,410.0,6
619876.2236730015,12417.029999999999,100.0,411.0,6
1011471.41869677,5400.470288,100.0,412.0,6
-360035.87281823694,111063.02176699998,100.0,413.0,6
1562549.372870238,1630.01,100.0,414.0,6
2635040.116607851,335.0377,100.0,415.0,6
1422150.182174304,4192.2427,,416.0,6
718466.416923828,9449.187773,100.0,417.0,6
1169096.8794990894,3561.8199999999997,100.0,418.0,6
-2210141.66346708,288759.8431000001,85.71428571428571,419.0,6
-855962.53347298,179921.3300000001,55.55555555555556,420.0,6
1954243.1127153586,1583.9096,,421.0,6
1659461.025771309,1142.06,100.0,422.0,6
-26150122.201947354,245710.44803600002,100.0,423.0,6
15031565.113627678,0.0,,424.0,6
-525732.1428466437,132562.428186,58.82352941176471,425.0,6
823481.303139263,9312.68,,426.0,6
813201.2,6607.700000000001,100.0,427.0,6
1694285.45149652,931.3,100.0,428.0,6
1097651.636244598,3189.7887100000003,100.0,429.0,6
413163.02236088295,14555.514663,100.0,430.0,6
645187.109415974,8457.699999999999,100.0,431.0,6
710840.95,7746.57,100.0,432.0,6
906352.7719626565,5004.84,100.0,433.0,6
2374690.87021498,714.26,,434.0,6
-2247166.731791769,129462.400222,100.0,435.0,6
-2928974.8561950433,137512.023384,90.0,436.0,6
-6321694.866523221,322868.6606,50.0,437.0,6
323138.361095135,24418.221204,83.33333333333334,438.0,6
1079307.821337343,3022.42,100.0,439.0,6
-3658060.029821855,226713.80068,89.28571428571429,440.0,6
-3805143.95066619,142306.0397,97.22222222222221,441.0,6
125774.64750025168,29113.97909399999,100.0,442.0,6
793717.7180129233,5611.92,100.0,443.0,6
956081.5516427015,3633.602348,100.0,444.0,6
1166862.288567102,2432.81,100.0,445.0,6
15000.0,61755.343,,446.0,6
1206704.64466457,3481.01,,447.0,6
-1168636.0866654401,103237.8778,100.0,448.0,6
-332235.494860501,80694.83407999999,90.0,449.0,6
-3580340.3094894234,118230.0726539999,92.3076923076923,450.0,6
-5289028.727256179,179258.717146,62.5,451.0,6
-2447010.496597321,146030.599998,33.33333333333333,452.0,6
-513168.952314095,80867.518518,97.61904761904762,453.0,6
-75769.25091745627,84117.97467100008,8.333333333333332,454.0,6
1255024.305602511,1198.84,100.0,455.0,6
-1377701.906915894,116357.4849000001,66.66666666666666,456.0,6
3846529.10384192,10.4514,,457.0,6
-3289765.579333635,144130.280038,83.33333333333334,458.0,6
955158.392246114,2551.3199999999997,100.0,459.0,6
451063.3500000159,8847.962599999999,100.0,460.0,6
1672259.21064685,745.36,,461.0,6
-2233634.316992188,121518.611925,33.33333333333333,462.0,6
215348.04660199798,16233.667,93.75,463.0,6
-2557498.8870138084,125265.5314920001,66.66666666666666,464.0,6
832526.461679616,3030.099768,100.0,465.0,6
876939.7557469206,4753.48678,,466.0,6
-5962966.205197526,109814.855372,91.66666666666666,467.0,6
-5429850.64662541,109528.4982,100.0,468.0,6
1107009.379518015,1239.350652,100.0,469.0,6
383449.3824116396,13650.5928,86.66666666666667,470.0,6
596829.38,5228.8489,100.0,471.0,6
-835862.81,76696.67505399999,100.0,472.0,6
-106995.04980935669,72670.15034499997,89.65517241379311,473.0,6
-6937541.943931071,132874.0933,70.0,474.0,6
-60993.564112613676,58232.25559999997,100.0,475.0,6
992208.443413143,1244.08,100.0,476.0,6
599387.5834867794,4682.37,100.0,477.0,6
694306.0584121812,5660.98,,478.0,6
2165907.0351598216,32.6,100.0,479.0,6
0.0,56246.8064,,480.0,6
208202.0497253419,17957.052,,481.0,6
1161491.6819044156,1333.82,,482.0,6
971638.026507221,1085.004813,100.0,483.0,6
766595.8216523813,3658.04,80.0,484.0,6
440898.26769412355,6571.9792,100.0,485.0,6
669692.412833129,3078.229999999999,100.0,486.0,6
-694688.1625829949,79421.07430000001,-100.0,487.0,6
805051.8564559619,3135.03,,488.0,6
-4023599.0651056883,85027.14792799999,100.0,489.0,6
-933713.697607613,80929.6595,25.0,490.0,6
1257571.1290625,794.62,,491.0,6
-504687.6803125001,59385.90999999999,100.0,492.0,6
688160.7375805845,2809.6,100.0,493.0,6
-5064816.916080273,104875.267072,81.48148148148148,494.0,6
-183059.86703773748,63371.537168999996,83.33333333333334,495.0,6
258081.6979684822,13926.733306999999,31.25,496.0,6
-853950.9790811769,63074.801,100.0,497.0,6
789272.8630178797,1420.89312,100.0,498.0,6
-1657583.709577333,81811.7569,75.0,499.0,6
-288304.4050382569,63332.0361,66.66666666666666,500.0,6
1165660.852737073,808.0,,501.0,6
285586.991351066,8075.22,100.0,502.0,6
632624.3539958958,2487.82,100.0,503.0,6
929343.3047651512,1558.22,,504.0,6
-8252897.086716738,99491.414404,77.77777777777779,505.0,6
3240870.544032275,0.0,,506.0,6
-1802975.3992147697,80734.272574,85.71428571428571,507.0,6
434597.59029492806,6782.525064,14.285714285714285,508.0,6
-3352884.5722093387,72660.28626,95.83333333333334,509.0,6
642058.35,3447.09,-33.33333333333333,510.0,6
-984461.0091828079,58997.461199999976,100.0,511.0,6
-1679683.6864839033,78249.02703,75.0,512.0,6
22394.40875882603,21512.4882,100.0,513.0,6
817678.139268861,925.72,100.0,514.0,6
937890.5758885699,709.77,100.0,515.0,6
311094.841198747,6472.98,100.0,516.0,6
-11643382.018052073,94256.8464,80.0,517.0,6
102736.173394983,17062.37674,,518.0,6
1340214.7497147,152.99,100.0,519.0,6
71750.30041829817,19144.560052,20.0,520.0,6
604156.2976500251,3236.08,,521.0,6
-7147197.095378555,86802.58645399999,-16.666666666666664,522.0,6
225220.4292565113,8010.114546,100.0,523.0,6
603436.8004281957,1844.421787,100.0,524.0,6
127986.67858970998,14725.06028799999,50.0,525.0,6
806729.544041954,1348.23,,526.0,6
322193.16,5025.625906,100.0,527.0,6
551911.0469752598,2049.795846,100.0,528.0,6
273748.6042382662,6757.6,100.0,529.0,6
298943.870204753,5740.6574,100.0,530.0,6
748179.34784754,1683.72,,531.0,6
555689.181740623,3164.6228599999995,,532.0,6
568780.284578762,3084.2218000000003,,533.0,6
184286.77930202277,12294.2538,50.0,534.0,6
704610.684284438,1858.4461999999999,,535.0,6
-2417262.210531302,71216.791941,84.0,536.0,6
298828.0,7581.15,,537.0,6
282741.43775766634,5692.588212000001,100.0,538.0,6
873362.348398446,544.08,100.0,539.0,6
288580.864861927,5084.49999999999,100.0,540.0,6
393353.19546874997,3217.794,100.0,541.0,6
517447.0955946874,2146.01,100.0,542.0,6
297607.31767789397,7146.67934,25.0,543.0,6
-334621.45951440313,40805.0805,100.0,544.0,6
-1117868.4,50977.0793,100.0,545.0,6
1293577.4237246,211.023968,,546.0,6
-2340273.612724413,56556.08647299999,100.0,547.0,6
594513.473234393,1319.67,100.0,548.0,6
-1774912.2861547237,54904.1679,100.0,549.0,6
-500583.0972277389,38804.2712,100.0,550.0,6
